wid,page_name,page_code,platform_type,background_color,background_image,template_code,card_layout,parent_id,page_title,programme_id,page_type,page_title_lang_key,enabled_flag,page_config,is_deleted
2cacb4498be0fcc01c27291749c69a83,我的大学,home,0,,,home,"[{""columns"":[{""width"":24,""card"":{""wid"":""2"",""cardId"":""SYS_CARD_CAROUSEL"",""cardName"":""轮播图"",""cardDesc"":""轮播图"",""imageUrl"":""/SYS_CARD_CAROUSEL/img/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""739145292511505"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""轮播图""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""14"",""cardId"":""SYS_CARD_NEWSANNOUNCEMENT"",""cardName"":""新闻通知公告"",""cardDesc"":""新闻通知公告"",""imageUrl"":""/SYS_CARD_NEWSANNOUNCEMENT/image/display-1.png;/SYS_CARD_NEWSANNOUNCEMENT/image/display-2.png;/SYS_CARD_NEWSANNOUNCEMENT/image/display-3.png;/SYS_CARD_NEWSANNOUNCEMENT/image/display-4.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""44257405533399474"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""新闻通知公告""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""18"",""cardId"":""SYS_CARD_RECOMMENDSERVICEITEMS"",""cardName"":""推荐事项"",""cardDesc"":""推荐事项"",""imageUrl"":""/SYS_CARD_RECOMMENDSERVICEITEMS/img/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""7338074102455276"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""推荐事项""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""10"",""cardId"":""SYS_CARD_LINK"",""cardName"":""链接导航"",""cardDesc"":""链接导航"",""imageUrl"":""/SYS_CARD_LINK/img/display-1.png;/SYS_CARD_LINK/img/display-2.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""28415637132112215"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""链接导航""},""enabled"":true}}]}]",0,我的大学,2d8296b6d3bc49ec977af23029b3d718,0,770944000000000000,1,"header.title.zh_CN=金智大学网上办事服务大厅
header.title.en_US=Jinzhi University Online Service Hall
header.imgUrl=/sys_template_official/home/image/header.png
search.display=Y
search.history.display=Y
search.placeholder=randomService
card.area=default
",0
b338975fa37b5588138e484ecf0f7891,办事大厅,hall,0,,,home,"[{""columns"":[{""width"":4},{""width"":16,""card"":{""wid"":""24"",""cardId"":""SYS_CARD_SERVICEITEMCATEGORY"",""cardName"":""事项分类"",""cardDesc"":""事项分类"",""imageUrl"":""/SYS_CARD_SERVICEITEMCATEGORY/images/display-1.png;/SYS_CARD_SERVICEITEMCATEGORY/images/display-2.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""6265377925381956"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项分类""},""enabled"":true}},{""width"":4}]},{""columns"":[{""width"":4},{""width"":16,""card"":{""wid"":""17"",""cardId"":""SYS_CARD_RECOMMENDAPP"",""cardName"":""推荐服务"",""cardDesc"":""推荐服务"",""imageUrl"":""/SYS_CARD_RECOMMENDAPP/images/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""44835326097269634"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""推荐服务""},""enabled"":true}},{""width"":4}]},{""columns"":[{""width"":24,""card"":{""wid"":""25"",""cardId"":""SYS_CARD_SERVICEITEMCOUNT"",""cardName"":""事项统计"",""cardDesc"":""事项统计"",""imageUrl"":""/SYS_CARD_SERVICEITEMCOUNT/images/display-1.png;/SYS_CARD_SERVICEITEMCOUNT/images/display-2.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""6277003550827571"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项统计""},""enabled"":true}}]}]",0,办事大厅,2d8296b6d3bc49ec977af23029b3d718,0,770944991554961000,1,"header.title.zh_CN=金智大学网上办事服务大厅
header.title.en_US=Jinzhi University Online Service Hall
header.imgUrl=/sys_template_official/home/image/header.png
search.display=Y
search.history.display=Y
search.placeholder=randomService
card.area=full
",0
dc027ad3d8c23445c3708aabd11a70fd,事项详情,itemDetail,0,,,detail,"[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/image/display.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""20530041284714118"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]",0,事项详情,2d8296b6d3bc49ec977af23029b3d718,0,770967694194245000,1,header.imgUrl=/sys_template_official/detail/image/header.png,0
b9e2940e7a26e349118b6ed04a1b0a86,工作台,work,0,,,blank,"[{""columns"":[{""width"":24,""card"":{""wid"":""5"",""cardId"":""SYS_CARD_FAVORITEAPP"",""cardName"":""我收藏的服务"",""cardDesc"":""我收藏的服务"",""imageUrl"":""/SYS_CARD_FAVORITEAPP/images/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""33530511777186045"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""我收藏的服务""},""enabled"":true}}]},{""columns"":[{""width"":24,""cards"":{""cards"":[{""wid"":""21"",""cardId"":""SYS_CARD_TODOTASK"",""cardName"":""待办任务"",""cardDesc"":""待办任务"",""imageUrl"":""/SYS_CARD_TODOTASK/img/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""7987237170221491"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""待办任务""},""enabled"":true},{""wid"":""4"",""cardId"":""SYS_CARD_DONETASK"",""cardName"":""已办任务"",""cardDesc"":""已办任务"",""imageUrl"":""/SYS_CARD_DONETASK/img/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""052770469461529634"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""已办任务""},""enabled"":true}]}}]},{""columns"":[{""width"":24,""card"":{""wid"":""20"",""cardId"":""SYS_CARD_SERVICEBUS"",""cardName"":""业务直通车"",""cardDesc"":""业务直通车"",""imageUrl"":""/SYS_CARD_SERVICEBUS/img/display-1.png;/SYS_CARD_SERVICEBUS/img/display-2.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""34112380447603163"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""业务直通车""},""enabled"":true}}]}]",0,工作台,2d8296b6d3bc49ec977af23029b3d718,0,770949696255426000,1,card.area=default,0
aa55f606d0c2dd0918dd607f558f1c6e,搜索结果,search,0,,,search,"[{""columns"":[{""width"":24,""card"":{""wid"":""27"",""cardId"":""SYS_CARD_SEARCHRESULTS"",""cardName"":""搜索结果"",""cardDesc"":""搜索结果"",""imageUrl"":""/SYS_CARD_SEARCHRESULTS/img/display.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""02830635103878265"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""搜索结果""},""enabled"":true}}]}]",0,搜索结果,2d8296b6d3bc49ec977af23029b3d718,0,770950299429896000,1,"header.title.zh_CN=搜索结果
header.title.en_US=Search Result
header.imgUrl=/sys_template_official/detail/image/header.png
search.history.display=Y
breadcrumb.show=Y
card.area=default
",0
5617d5eba6b3ba767dd583e49e263176,全部服务,apps,0,,,common,"[{""columns"":[{""width"":24,""card"":{""wid"":""23"",""cardId"":""SYS_CARD_ALLSERVICE"",""cardName"":""全部服务"",""cardDesc"":""全部服务"",""imageUrl"":""/SYS_CARD_ALLSERVICE/images/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""6957297294393572"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""全部服务""},""enabled"":true}}]}]",0,全部服务,2d8296b6d3bc49ec977af23029b3d718,0,770950491432550000,1,"header.title.zh_CN=金智大学网上办事服务大厅
header.title.en_US=Jinzhi University Online Service Hall
header.subTitle.zh_CN=1.全日制在册本科生、研究生校园卡统一制卡，新生报道时由院系发放到人。2.事业编制教职工、博士后、培训职员。
header.subTitle.en_US=1. Full time registered undergraduate and graduate campus card printing, freshmen report by the Department issued to people. 2. Faculty, postdoctoral and training staff.
header.imgUrl=/sys_template_official/common/image/header.png
",0
2c43e9314ed29a3a5d1d02f4aeb4f145,事项分类,itemCategoryDetail,0,,,common,"[{""columns"":[{""width"":24,""card"":{""wid"":""29"",""cardId"":""SYS_CARD_SERVICEITEMCATEGORYDETAIL"",""cardName"":""事项分类详情"",""cardDesc"":""事项分类详情"",""imageUrl"":""/SYS_CARD_SERVICEITEMCATEGORYDETAIL/images/display.png"",""updateTime"":""2020-10-26 09:50:12"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""17984808233465754"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项分类详情""},""enabled"":true}}]}]",b338975fa37b5588138e484ecf0f7891,事项分类,2d8296b6d3bc49ec977af23029b3d718,0,770967541068595000,1,"header.title.zh_CN=金智大学网上办事服务大厅
header.title.en_US=Jinzhi University Online Service Hall
header.subTitle.zh_CN=1.全日制在册本科生、研究生校园卡统一制卡，新生报道时由院系发放到人。2.事业编制教职工、博士后、培训职员。
header.subTitle.en_US=1. Full time registered undergraduate and graduate campus card printing, freshmen report by the Department issued to people. 2. Faculty, postdoctoral and training staff.
header.imgUrl=/sys_template_official/common/image/header.png
",0
2cacb4498be0fcc01c27291749c69a81,我的大学,home,0,,,home,"[{""columns"":[{""width"":24,""card"":{""wid"":""2"",""cardId"":""SYS_CARD_CAROUSEL"",""cardName"":""轮播图"",""cardDesc"":""轮播图"",""imageUrl"":""/SYS_CARD_CAROUSEL/img/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""739145292511504"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""轮播图""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""14"",""cardId"":""SYS_CARD_NEWSANNOUNCEMENT"",""cardName"":""新闻通知公告"",""cardDesc"":""新闻通知公告"",""imageUrl"":""/SYS_CARD_NEWSANNOUNCEMENT/image/display-1.png;/SYS_CARD_NEWSANNOUNCEMENT/image/display-2.png;/SYS_CARD_NEWSANNOUNCEMENT/image/display-3.png;/SYS_CARD_NEWSANNOUNCEMENT/image/display-4.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""44257405533399473"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""新闻通知公告""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""18"",""cardId"":""SYS_CARD_RECOMMENDSERVICEITEMS"",""cardName"":""推荐事项"",""cardDesc"":""推荐事项"",""imageUrl"":""/SYS_CARD_RECOMMENDSERVICEITEMS/img/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""7338074102455275"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""推荐事项""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""10"",""cardId"":""SYS_CARD_LINK"",""cardName"":""链接导航"",""cardDesc"":""链接导航"",""imageUrl"":""/SYS_CARD_LINK/img/display-1.png;/SYS_CARD_LINK/img/display-2.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""28415637132112214"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""链接导航""},""enabled"":true}}]}]",0,我的大学,2d8296b6d3bc49ec977af23029b3d717,0,770944000000000001,1,"header.title.zh_CN=金智大学网上办事服务大厅
header.title.en_US=Jinzhi University Online Service Hall
header.imgUrl=/sys_template_official/home/image/header.png
search.display=Y
search.history.display=Y
search.placeholder=randomService
card.area=default
",0
b338975fa37b5588138e484ecf0f7890,办事大厅,hall,0,,,home,"[{""columns"":[{""width"":4},{""width"":16,""card"":{""wid"":""24"",""cardId"":""SYS_CARD_SERVICEITEMCATEGORY"",""cardName"":""事项分类"",""cardDesc"":""事项分类"",""imageUrl"":""/SYS_CARD_SERVICEITEMCATEGORY/images/display-1.png;/SYS_CARD_SERVICEITEMCATEGORY/images/display-2.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""6265377925381956"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项分类""},""enabled"":true}},{""width"":4}]},{""columns"":[{""width"":4},{""width"":16,""card"":{""wid"":""17"",""cardId"":""SYS_CARD_RECOMMENDAPP"",""cardName"":""推荐服务"",""cardDesc"":""推荐服务"",""imageUrl"":""/SYS_CARD_RECOMMENDAPP/images/display.png"",""updateTime"":""2020-10-19 19:03:27"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""44835326097269634"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""推荐服务""},""enabled"":true}},{""width"":4}]},{""columns"":[{""width"":24,""card"":{""wid"":""25"",""cardId"":""SYS_CARD_SERVICEITEMCOUNT"",""cardName"":""事项统计"",""cardDesc"":""事项统计"",""imageUrl"":""/SYS_CARD_SERVICEITEMCOUNT/images/display-1.png;/SYS_CARD_SERVICEITEMCOUNT/images/display-2.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""6277003550827571"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项统计""},""enabled"":true}}]}]",0,办事大厅,2d8296b6d3bc49ec977af23029b3d717,0,770944991554961001,1,"header.title.zh_CN=金智大学网上办事服务大厅
header.title.en_US=Jinzhi University Online Service Hall
header.imgUrl=/sys_template_official/home/image/header.png
search.display=Y
search.history.display=Y
search.placeholder=randomService
card.area=full
",0
dc027ad3d8c23445c3708aabd11a70fe,事项详情,itemDetail,0,,,detail,"[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/image/display.png"",""updateTime"":""2020-10-23 18:40:32"",""platformType"":"":0:"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""20530041284714118"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]",0,事项详情,2d8296b6d3bc49ec977af23029b3d717,0,770967694194245001,1,header.imgUrl=/sys_template_official/detail/image/header.png,0
