wid,page_name,page_code,platform_type,background_color,background_image,template_code,card_layout,parent_id,page_title,programme_id,page_type,page_title_lang_key,enabled_flag,page_config,is_deleted
1028988185094455296,全部事项,allitems,1,,,common,"[{""columns"":[{""width"":24,""card"":{""wid"":""1"",""cardId"":""SYS_CARD_ALLSERVICEITEM"",""cardName"":""全部事项"",""cardDesc"":""全部事项"",""imageUrl"":""/SYS_CARD_ALLSERVICEITEM/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_ALLSERVICEITEM/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""9513175619361314"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""全部事项""},""enabled"":true}}]}]",0,全部事项,c2a803f5786d414ea50fa780398c7f74,0,1028989656993165312,1,"",0

"fa5510a938404f37b7b53e620972711d","事项详情","itemDetail",1,,,"detail","[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILSOFSERVICEITEMS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""5620560356564807"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]","0","事项详情",48cb9bc379094acf96c3ec8d8f859f34,0,984414057719136256,"1","header.title.zh_CN=融合门户
header.title.en=Integration Portal
header.subTitle.zh_CN=融合门户
header.subTitle.en=Integration Portal
bottom.isShowMenu=Y","0"

20220824002,一件事详情,thingdetail,1,,,detail,"[{""columns"":[{""width"":24,""card"":{""wid"":""SYS_CARD_DETAILOFONETHING"",""cardId"":""SYS_CARD_DETAILOFONETHING"",""cardName"":""一件事详情"",""cardDesc"":""一件事详情"",""imageUrl"":""/SYS_CARD_DETAILOFONETHING/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILOFONETHING/mobile/img/display.png"",""updateTime"":""2021-03-03 13:44:24"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""76535120220726004"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""一件事详情""},""enabled"":true}}]}]",0,一件事详情,c2a803f5786d414ea50fa780398c7f74,0,949244332839151621,1,"",0

4430d01c489442d8a879f3fa239077c2,事项详情,itemDetail,1,,,detail,"[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/pc/image/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILSOFSERVICEITEMS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""179460414512754521"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]",0,事项详情,c2a803f5786d414ea50fa780398c7f74,0,841337131895881730,1,"bottom.isShowMenu=N",0

"fa5510a654321f37b7b53e620972711d","一件事详情","thingdetail",1,,,"detail","[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILOFONETHING"",""cardName"":""一件事详情"",""cardDesc"":""一件事详情"",""imageUrl"":""/SYS_CARD_DETAILOFONETHING/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILOFONETHING/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""56205603565648071"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]","0","一件事详情",aedca95225cf43f592dd465348fd7c73,0,1029061732735160320,"1","","0"


