wid,page_name,page_code,platform_type,background_color,background_image,template_code,card_layout,parent_id,page_title,programme_id,page_type,page_title_lang_key,enabled_flag,page_config,is_deleted
1be98290d84b4c82bb6427453e15dd31,"首页","home",1,,,"home","[{""columns"":[{""width"":24,""cards"":{""cards"":[{""wid"":""21"",""cardId"":""SYS_CARD_TODOTASK"",""cardName"":""待办任务"",""cardDesc"":""待办任务"",""imageUrl"":""/SYS_CARD_TODOTASK/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_TODOTASK/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""8302465458136562"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""待办任务""},""enabled"":true},{""wid"":""4"",""cardId"":""SYS_CARD_DONETASK"",""cardName"":""已办任务"",""cardDesc"":""已办任务"",""imageUrl"":""/SYS_CARD_DONETASK/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DONETASK/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""7979648782781473"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""已办任务""},""enabled"":true}],""platformtype"":""1""}}]},{""columns"":[{""width"":24,""card"":{""wid"":""14"",""cardId"":""SYS_CARD_NEWSANNOUNCEMENT"",""cardName"":""新闻通知公告"",""cardDesc"":""新闻通知公告"",""imageUrl"":""/SYS_CARD_NEWSANNOUNCEMENT/pc/image/display-1.png;/SYS_CARD_NEWSANNOUNCEMENT/pc/image/display"",""imageUrlMobile"":""/SYS_CARD_NEWSANNOUNCEMENT/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""22126633643729754"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""新闻通知公告""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""20"",""cardId"":""SYS_CARD_SERVICEBUS"",""cardName"":""业务直通车"",""cardDesc"":""业务直通车"",""imageUrl"":""/SYS_CARD_SERVICEBUS/pc/img/display-1.png;/SYS_CARD_SERVICEBUS/pc/img/display-2.png"",""imageUrlMobile"":""/SYS_CARD_SERVICEBUS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""11520444544817077"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""业务直通车""},""enabled"":true}}]}]","0","首页",48cb9bc379094acf96c3ec8d8f859f34,"0",984414057379397632,"1","search.placeholder=randomServiceMatter
header.subTitle.zh_CN=融合门户
header.subTitle.en=Integration Portal
bottom.isShowMenu=Y","0"

aa4749b45deb46519ff36ee8e68eea37,"搜索结果",result,1,,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""27"",""cardId"":""SYS_CARD_SEARCHRESULTS"",""cardName"":""搜索结果"",""cardDesc"":""搜索结果"",""imageUrl"":""/SYS_CARD_SEARCHRESULTS/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_SEARCHRESULTS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""08008139646317569"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""搜索结果""},""enabled"":true}}]}]","0","搜索结果",48cb9bc379094acf96c3ec8d8f859f34,"0",984414057740107776,"1","header.title.zh_CN=融合门户
header.title.en=Integration Portal
header.subTitle.zh_CN=融合门户
header.subTitle.en=Integration Portal
bottom.isShowMenu=Y","0"

6454841fa0cb47bc970264985c0f727b,"全部服务","apps",1,,,common,"[{""columns"":[{""width"":24,""card"":{""wid"":""23"",""cardId"":""SYS_CARD_ALLSERVICE"",""cardName"":""全部服务"",""cardDesc"":""全部服务"",""imageUrl"":""/SYS_CARD_ALLSERVICE/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_ALLSERVICE/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""48291557009271113"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""全部服务""},""enabled"":true}}]}]","0","全部服务",48cb9bc379094acf96c3ec8d8f859f34,"0",984414057756884992,"1","header.title.zh_CN=融合门户
header.title.en=Integration Portal
header.subTitle.zh_CN=融合门户
header.subTitle.en=Integration Portal
bottom.isShowMenu=Y","0"

504eee4b74d34912a2f91e2c0c8d4c75,"新闻列表","newList",1,,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""42"",""cardId"":""SYS_CARD_NEWSLISTANNOUNCEMENT"",""cardName"":""新闻列表"",""cardDesc"":""新闻列表"",""imageUrl"":""/SYS_CARD_NEWSLISTANNOUNCEMENT/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_NEWSLISTANNOUNCEMENT/mobile/img/display.png"",""updateTime"":""2021-06-15 13:44:24"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""8611161627505036"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""新闻列表""},""enabled"":true,""platformtype"":""1""}}]}]","0","新闻列表",48cb9bc379094acf96c3ec8d8f859f34,"0",984414057786245120,"1","header.title.zh_CN=融合门户
header.title.en=Integration Portal
header.subTitle.zh_CN=融合门户
header.subTitle.en=Integration Portal
bottom.isShowMenu=Y","0"

"fa5510a938404f37b7b53e620972711d","事项详情","itemDetail",1,,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILSOFSERVICEITEMS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""cardWid"":""5620560356564807"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]","0","事项详情",48cb9bc379094acf96c3ec8d8f859f34,0,984414057719136256,"1","header.title.zh_CN=融合门户
header.title.en=Integration Portal
header.subTitle.zh_CN=融合门户
header.subTitle.en=Integration Portal
bottom.isShowMenu=Y","0"

