wid,page_name,page_code,platform_type,background_color,background_image,template_code,card_layout,parent_id,page_title,programme_id,page_type,page_title_lang_key,enabled_flag,page_config,is_deleted
"32f6778edc6b4712adc164e5608631a9","首页","home","0",,,"home","[{""columns"":[{""width"":16,""rows"":[{""columns"":[{""width"":24,""card"":{""wid"":""36"",""cardId"":""SYS_CARD_UNDONE"",""cardName"":""待办"",""cardDesc"":""待办"",""imageUrl"":""/SYS_CARD_UNDONE/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_UNDONE/mobile/img/display.png"",""updateTime"":""2021-08-20 09:42:13"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""4565534278940624"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""待办""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""50"",""cardId"":""SYS_CARD_MYAPP"",""cardName"":""我的服务"",""cardDesc"":""我的应用"",""imageUrl"":""/SYS_CARD_MYAPP/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_MYAPP/mobile/img/display.png"",""updateTime"":""2022-05-07 17:16:25"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":null,""cardWid"":""01265276854828068"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""我的服务""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""14"",""cardId"":""SYS_CARD_NEWSANNOUNCEMENT"",""cardName"":""新闻通知公告"",""cardDesc"":""新闻通知公告"",""imageUrl"":""/SYS_CARD_NEWSANNOUNCEMENT/pc/img/display-1.png"",""imageUrlMobile"":""/SYS_CARD_NEWSANNOUNCEMENT/mobile/img/display.png"",""updateTime"":""2021-08-20 09:41:28"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""9740167947117802"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""通知公告"",""layoutCardLink"":[],""cardTitleLang"":[{""langCode"":""zh_CN"",""langName"":""通知公告""},{""langCode"":""en"",""langName"":""""}]},""enabled"":true}}]}]},{""width"":8,""rows"":[{""columns"":[{""width"":24,""card"":{""wid"":""38"",""cardId"":""SYS_CARD_CALENDAR"",""cardName"":""我的日程"",""cardDesc"":""我的日程"",""imageUrl"":""/SYS_CARD_CALENDAR/pc/img/display.png"",""imageUrlMobile"":null,""updateTime"":""2021-10-26 14:21:56"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""1977204893855964"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""我的日程""},""enabled"":true}}]}]}]}]","0","首页","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","0","972122843808530432","1","search.history.display=Y
search.placeholder=您可搜索应用、通知等内容","0"

"5484f2dc28f64010af00d3989aecac0a","搜索结果","search","0",,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""27"",""cardId"":""SYS_CARD_SEARCHRESULTS"",""cardName"":""搜索结果"",""cardDesc"":""搜索结果"",""imageUrl"":""/SYS_CARD_SEARCHRESULTS/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_SEARCHRESULTS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""9706177049955295"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""搜索结果""},""enabled"":true}}]}]","0","搜索结果","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","0","972122843942748160","1","header.title.zh_CN=
header.title.en=
breadcrumb.show=Y","0"

"a69b1df21a184e94bcaccec15adab54d","全部服务","apps","0",,,"home","[{""columns"":[{""width"":24,""card"":{""wid"":""23"",""cardId"":""SYS_CARD_ALLSERVICE"",""cardName"":""全部服务"",""cardDesc"":""全部服务"",""imageUrl"":""/SYS_CARD_ALLSERVICE/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_ALLSERVICE/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""6747766923519359"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""全部服务""},""enabled"":true}}]}]","0","全部服务","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","0","972122843967913984","1","search.history.display=Y
search.placeholder=您可搜索应用、通知等内容","0"

"430bec79bbb44b1eaa809dc5735641ad","新闻列表","newList","0",,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""42"",""cardId"":""SYS_CARD_NEWSLISTANNOUNCEMENT"",""cardName"":""新闻列表"",""cardDesc"":""新闻列表"",""imageUrl"":""/SYS_CARD_NEWSLISTANNOUNCEMENT/pc/img/display.png"",""imageUrlMobile"":null,""updateTime"":""2021-06-15 13:44:24"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""7033125704169215"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""新闻列表""},""enabled"":true}}]}]","0","新闻列表","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","0","972122843988885504","1","header.title.zh_CN=
header.title.en=
breadcrumb.show=Y","0"

"aa80ce8e0e364a88819cb3b32b749a33","日程详情页","schedule","0",,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""8a7731381e4b4b6c8740fdc920282f4b"",""cardId"":""SYS_CARD_CALENDAR_DETAIL"",""cardName"":""日程详情页"",""cardDesc"":""日程详情页"",""imageUrl"":""/SYS_CARD_CALENDAR_DETAIL/pc/img/display.png"",""imageUrlMobile"":"""",""updateTime"":""2021-12-01 10:06:01"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":0,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0_20210830100523"",""cardStatus"":0,""refPage"":true,""cardWid"":""5252457238769942"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""日程详情页""},""enabled"":true}}]}]","0","日程详情页","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","0","972122844055994368","1","header.title.zh_CN=
header.title.en=
breadcrumb.show=Y","0"

"f1524cd3bc27747147f523676d35fc7d","新闻详情","newsDetail","0",,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""20220203"",""cardId"":""SYS_CARD_NEWSDETAIL"",""cardName"":""新闻详情"",""cardDesc"":""新闻详情"",""imageUrl"":""/SYS_CARD_NEWSDETAIL/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_NEWSDETAIL/mobile/img/display.png"",""updateTime"":""2022-05-05 12:16:15"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":null,""cardWid"":""39697365193625567"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""新闻详情""},""enabled"":true}}]}]","0","新闻详情","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","1","972456179974275072","1","header.title.zh_CN=
header.title.en=
breadcrumb.show=Y","0"

"ulwjhj0poatzce2ssz4cmra51dt8iloi","事项详情","itemDetail","0",,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILSOFSERVICEITEMS/mobile/img/display.png"",""updateTime"":""2021-11-02 15:01:45"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""315814872135761"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]","0","事项详情","ycmdp9wbpfng7kxvibjtgaau82ss8rbp","1","977244567822663680","1","header.title.zh_CN=
header.title.en=
breadcrumb.show=Y","0"
