wid,page_name,page_code,platform_type,background_color,background_image,template_code,card_layout,parent_id,page_title,programme_id,page_type,page_title_lang_key,enabled_flag,page_config,is_deleted
"22cc521bfa344109bed91844189643af","我的大学","home","0",,,"home","[{""columns"":[{""width"":10,""rows"":[{""columns"":[{""width"":24,""card"":{""wid"":""38"",""cardId"":""SYS_CARD_CALENDAR"",""cardName"":""我的日程"",""cardDesc"":""我的日程"",""imageUrl"":""/SYS_CARD_CALENDAR/pc/img/display.png"",""imageUrlMobile"":null,""updateTime"":""2021-08-05 13:32:35"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""664514775262331"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""我的日程""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""36"",""cardId"":""SYS_CARD_UNDONE"",""cardName"":""待办"",""cardDesc"":""待办"",""imageUrl"":""/SYS_CARD_UNDONE/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_UNDONE/mobile/img/display.png"",""updateTime"":""2021-04-10 17:14:26"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""7003340860382723"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""待办""},""enabled"":true}}]}]},{""width"":14,""card"":{""wid"":""14"",""cardId"":""SYS_CARD_NEWSANNOUNCEMENT"",""cardName"":""新闻通知公告"",""cardDesc"":""新闻通知公告"",""imageUrl"":""/SYS_CARD_NEWSANNOUNCEMENT/pc/img/display-1.png"",""imageUrlMobile"":""/SYS_CARD_NEWSANNOUNCEMENT/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""7354107796460134"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""新闻通知公告""},""enabled"":true}}]}]","0","首页","ee14716ab72148f4abb0ba99d441fe14","0","953609001219383296","1","
search.history.display=Y
search.placeholder=请输入内容查询
header.imgUrl=/sys_template_work/home/image/header.png
headerImgUrl.size=1920*262","0"

"ba3bdecbb265416691f5d9457f6b5760","办事大厅","hall","0",,,"home","[{""columns"":[{""width"":14,""card"":{""wid"":""12"",""cardId"":""SYS_CARD_MYFAVORITESSERVICEITEM"",""cardName"":""我收藏的事项"",""cardDesc"":""我收藏的事项"",""imageUrl"":""/SYS_CARD_MYFAVORITESSERVICEITEM/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_MYFAVORITESSERVICEITEM/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""3721707225531298"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""事项收藏"",""layoutCardLink"":[],""cardTitleLang"":[{""langCode"":""zh_CN"",""langName"":""事项收藏""},{""langCode"":""en_US"",""langName"":""""}]},""enabled"":true}},{""width"":10,""card"":{""wid"":""31"",""cardId"":""SYS_CARD_RICHTEXT"",""cardName"":""富文本"",""cardDesc"":""富文本"",""imageUrl"":""/SYS_CARD_RICHTEXT/pc/img/display.png;/SYS_CARD_RICHTEXT/pc/img/display-1.png"",""imageUrlMobile"":null,""updateTime"":""2021-02-22 10:42:13"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""9744180687170438"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""办事说明"",""layoutCardLink"":[],""cardTitleLang"":[{""langCode"":""zh_CN"",""langName"":""办事说明""},{""langCode"":""en"",""langName"":""""},{""langCode"":""ru"",""langName"":""""}]},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""7"",""cardId"":""SYS_CARD_HOTSERVICEITEMS"",""cardName"":""热门事项"",""cardDesc"":""热门事项"",""imageUrl"":""/SYS_CARD_HOTSERVICEITEMS/pc/img/display.png"",""imageUrlMobile"":null,""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""03275551845041469"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""热门事项""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""24"",""cardId"":""SYS_CARD_SERVICEITEMCATEGORY"",""cardName"":""事项分类"",""cardDesc"":""事项分类"",""imageUrl"":""/SYS_CARD_SERVICEITEMCATEGORY/pc/img/display-1.png;/SYS_CARD_SERVICEITEMCATEGORY/pc/img/display-2.png"",""imageUrlMobile"":""/SYS_CARD_SERVICEITEMCATEGORY/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""37487937589620934"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项分类""},""enabled"":true}}]}]","0","办事大厅","ee14716ab72148f4abb0ba99d441fe14","0","953609175513686016","1","
search.history.display=Y
search.placeholder=请输入内容查询
header.imgUrl=/sys_template_work/home/image/header.png
headerImgUrl.size=1920*262","0"

"3562019139ef417ba5c0b3f3fb27e34f","事项分类","itemCategoryDetail","0",,,"common","[{""columns"":[{""width"":24,""card"":{""wid"":""29"",""cardId"":""SYS_CARD_SERVICEITEMCATEGORYDETAIL"",""cardName"":""事项分类详情"",""cardDesc"":""事项分类详情"",""imageUrl"":""/SYS_CARD_SERVICEITEMCATEGORYDETAIL/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_SERVICEITEMCATEGORYDETAIL/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""5571769036979822"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项分类详情""},""enabled"":true}}]}]",ba3bdecbb265416691f5d9457f6b5760,"事项分类","ee14716ab72148f4abb0ba99d441fe14","0","953609594516267008","1","header.title.zh_CN=
header.title.en=
breadcrumb.show=Y
header.imgUrl=/sys_template_work/common/image/header.png
title.imgUrl=","0"

"1d350c6b838745a0bfac26f3536cae45","工作台","work","0",,,"home","[{""columns"":[{""width"":14,""rows"":[{""columns"":[{""width"":24,""card"":{""wid"":""32"",""cardId"":""SYS_CARD_RECUSEAPP"",""cardName"":""最近使用服务"",""cardDesc"":""最近使用服务"",""imageUrl"":""/SYS_CARD_RECUSEAPP/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_RECUSEAPP/mobile/img/display.png"",""updateTime"":""2021-02-22 10:42:13"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""810619945593112"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""最近使用服务""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""5"",""cardId"":""SYS_CARD_FAVORITEAPP"",""cardName"":""我收藏的服务"",""cardDesc"":""我收藏的服务"",""imageUrl"":""/SYS_CARD_FAVORITEAPP/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_FAVORITEAPP/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""005186233355384262"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""服务收藏"",""layoutCardLink"":[],""cardTitleLang"":[{""langCode"":""zh_CN"",""langName"":""服务收藏""},{""langCode"":""en_US"",""langName"":""""}]},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""20"",""cardId"":""SYS_CARD_SERVICEBUS"",""cardName"":""业务直通车"",""cardDesc"":""业务直通车"",""imageUrl"":""/SYS_CARD_SERVICEBUS/pc/img/display-1.png;/SYS_CARD_SERVICEBUS/pc/img/display-2.png"",""imageUrlMobile"":""/SYS_CARD_SERVICEBUS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""47770861915756624"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""业务直通车""},""enabled"":true}}]}]},{""width"":10,""rows"":[{""columns"":[{""width"":24,""card"":{""wid"":""37"",""cardId"":""SYS_CARD_PERSONALDATA"",""cardName"":""个人数据"",""cardDesc"":""个人数据"",""imageUrl"":""/SYS_CARD_PERSONALDATA/pc/img/display.png"",""imageUrlMobile"":null,""updateTime"":""2021-04-11 13:39:26"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""5239072900733719"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""个人数据""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""36"",""cardId"":""SYS_CARD_UNDONE"",""cardName"":""待办"",""cardDesc"":""待办"",""imageUrl"":""/SYS_CARD_UNDONE/pc/img/display.png"",""imageUrlMobile"":""'"",""updateTime"":""2021-04-10 17:14:26"",""platformType"":""0"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""013579757133031278"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""待办""},""enabled"":true}}]},{""columns"":[{""width"":24,""card"":{""wid"":""14"",""cardId"":""SYS_CARD_NEWSANNOUNCEMENT"",""cardName"":""新闻通知公告"",""cardDesc"":""新闻通知公告"",""imageUrl"":""/SYS_CARD_NEWSANNOUNCEMENT/pc/img/display-1.png"",""imageUrlMobile"":""/SYS_CARD_NEWSANNOUNCEMENT/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""3074494561744481"",""showTitle"":true,""layoutCardTitle"":{""cardTitle"":""通知公告"",""layoutCardLink"":[],""cardTitleLang"":[{""langCode"":""zh_CN"",""langName"":""通知公告""},{""langCode"":""en"",""langName"":""""},{""langCode"":""ru"",""langName"":""""}]},""enabled"":true}}]}]}]}]","0","工作台","ee14716ab72148f4abb0ba99d441fe14","0","953609412047265792","1","search.history.display=Y
search.placeholder=请输入内容查询
header.imgUrl=/sys_template_work/home/image/header.png
headerImgUrl.size=1920*262","0"

"285a4dde3d56433e8f444df311ae98b9","事项详情","itemDetail","0",,,"detail","[{""columns"":[{""width"":24,""card"":{""wid"":""26"",""cardId"":""SYS_CARD_DETAILSOFSERVICEITEMS"",""cardName"":""事项详情"",""cardDesc"":""事项详情"",""imageUrl"":""/SYS_CARD_DETAILSOFSERVICEITEMS/pc/img/display.png"",""imageUrlMobile"":""/SYS_CARD_DETAILSOFSERVICEITEMS/mobile/img/display.png"",""updateTime"":""2021-02-22 10:41:50"",""platformType"":""0;1"",""configurableFlag"":0,""configurableRuntimeFlag"":1,""cardSystemType"":0,""configureContent"":null,""versionNumber"":""1.0.0"",""cardStatus"":0,""refPage"":true,""cardWid"":""3770610819318092"",""showTitle"":false,""layoutCardTitle"":{""cardTitle"":""事项详情""},""enabled"":true}}]}]","0","事项详情","ee14716ab72148f4abb0ba99d441fe14","0","953609748313006080","1","header.imgUrl=/sys_template_work/detail/image/header.png
headerImgUrl.size=1920*262","0"

